0,1,2
,"Private Equity Annual Program Review as of December 31, 2024",
,Program Overview,
,•,"Enhance equity returns through an active, value-added approach"
,•,"Drive returns through appreciation, sometimes with leverage; negligible cash yield"
Role,,
,•,Harvest the illiquidity premium
,•,"Net asset value (NAV) at $92.1bn as of December 31, 2024"
,•,"Buyout at $63.3bn (68.7%), Growth at $21.9bn (23.7%), Opportunistic at $3.9bn (4.3%), Venture"
,,"at $2.2bn (2.3%), and Credit at $0.9bn (1.0%)"
Key Metrics,,
,•,"U.S. portfolio at $62.9bn (67.3%), Europe at $20.9bn (22.4%), Emerging Markets at $6.0bn"
,,"(6.4%), and Developed Asia at $1.2bn (1.3%)"
,•,Approximately 133 managers and 394 funds1
,•,A long investment horizon is a responsibility and an advantage (IB 2)
,•,"Long-term  value  creation  requires  effective  management  of  three  forms  of  capital:  financial,"
,,physical and human (IB 4)
Investment,,
,•,Take risk only where we have a strong belief we will be rewarded for it (IB 7)
Beliefs,,
,•,Costs matter and need to be effectively managed (IB 8)
,•,Strong processes and teamwork and deep resources are needed to achieve CalPERS goals and
,,objectives (IB 10)
